29.4,29.6,28.4,24.2,21.2,19.4,18.3,17.7,18.2,20.1,22.1,28.1
32.7,34.9,31,26.3,24.4,19.5,17.5,17.5,20.5,22.9,28.1,31.6
32.2,30.2,29.6,25.2,20.9,17,17.7,17.7,18.7,22,26.1,28.7
34.2,31.1,30.8,23.8,20.6,18.6,17.2,18.2,21.2,21,24.7,29.5
30.2,34.5,28.4,24,21.8,19.4,18.2,18.3,19.9,22,24.9,30.7
30.8,33.8,31,26.5,22.9,19.6,19.5,18.8,20.7,23.5,24,28.4
32.1,33.7,28.3,27.8,21,19.5,19.4,18.9,19.9,22.7,26.3,31.6
34,33,32,28,21.6,18,16.9,19.4,19.2,23.1,27.1,29.7
31,31.6,29.7,24.5,21.1,19.2,18.2,17.5,19.1,22.9,25.6,30.6
34,31.9,31.1,23.5,22,17.8,17.5,18.7,19.7,20.5,24.4,28
33.4,29.4,29.9,26.6,22.2,16.8,17.3,17.6,20.7,23,23.4,27.9
29.4,32.6,28.4,26,21.2,18.5,17.7,19.3,20.4,23.7,28.2,28.5
33,29.5,31.9,25.8,23.3,20.7,18.5,19.6,21,24.2,25.4,28.6
32.4,33.1,27.8,26.5,20.5,19.8,17,17.6,19.9,22.9,25.6,26
30.2,36.3,31.3,24.9,22.5,19.9,18.2,18.1,21.1,22.5,26.4,26.7
33.5,28.7,27.6,25,20.7,18.3,16.2,17,19.8,20.6,25.9,28.6
30.3,32.8,30,26.1,20.8,19.6,18.1,19.1,22.3,22.9,25.4,28.8
30.2,34.9,31.7,27.1,21.5,19.2,18,18.6,20.3,21.9,26.1,29
32.1,32,30.9,25.7,22.4,18.5,16.8,18.8,20,20.1,27.3,27.4
29.1,31.1,28.9,24.5,20.9,17.8,17,17,21.2,21,25.3,28
32.9,31.8,29,27.3,21.6,18.9,17.8,18.8,19.5,23.7,23.3,29
33.5,29.7,27.2,25.6,20.5,19,18.8,17.4,18.2,22.6,24.3,28.2
32.1,30.9,27.7,24.6,21.3,18,17.5,17.9,19.9,20.6,26.4,30.4
30.9,30.2,31.6,28,23.3,18.6,18.6,19.5,21.4,23.1,27.7,31
32.7,32.7,31.6,25.8,21.1,17.8,17.8,19.1,20.4,23.2,24.6,28.1
31.5,35.7,29.1,26.6,23.7,19.5,18.2,18.2,19.8,23.6,25.8,28.1
33.7,32.4,28.4,26.1,20.9,19.5,18.4,18.4,20.1,23.6,26.1,31.5
32.6,33,31.7,25.7,24.2,18.6,17.1,19.9,19.8,23.3,27,30.1
31.6,33.9,28.9,29,22.2,19.7,19.3,19.1,20.7,22.7,28.2,32.4
30.7,32.2,29.5,26.2,22.4,20,18.4,18.1,21.5,24.9,27.3,31.4
31.3,31.3,30.1,27.3,21.8,20.3,19,18.8,20.1,22.6,27.9,27.6
31.8,31.7,30.1,25.4,23.5,19.5,19.1,19.2,20.5,22.8,27.8,31.4
32.1,32.1,31.2,26.2,24.2,19.5,18.2,18.7,20.2,22.8,28.4,29.6
32.4,32.9,30,27.4,21.8,20,18.2,17.9,20.7,23.6,26.2,31.3
32,31.4,31.2,25.2,23.6,18.2,18.8,18.8,19.5,21.1,25.6,24.7
29.9,32.2,30.9,23.8,22.9,20.3,19.1,20.6,20.9,24.7,28.1,31.5
30.4,31.4,30.9,25.7,21.2,19.9,19.7,19.3,20.4,23.2,29,28.4
33.8,32.7,30,24.3,22.7,19.7,17.9,19.4,20.5,24.1,23.9,28.6
33.6,32.5,29.5,28.1,24.3,19.1,18,19.1,18.7,24.2,27.4,32
35,33.1,31.1,25.7,22.2,19.3,18.3,19.5,22.1,25.1,30.3,30.5
33.7,34.9,32.8,27.9,23.6,19.7,18.4,20.2,20.5,24.4,26.1,30.6
33.4,31.3,31.6,26.4,23,19.3,19.2,20,21.4,24.9,26.1,31.4
32.3,34.6,28.4,28.7,21.7,19.9,18.7,20.3,20.1,24.1,29.5,31.1
32.9,33.7,30.8,26.9,21.3,19.6,18.4,21.5,22.1,24.9,26.4,29.7
33.8,33.1,29.9,25.7,21.4,21,18.7,19.4,22.8,27,29,30.1
32.4,32.8,30,25,20.8,18.5,17.7,17.5,18.5,22,28.3,29.3
32,30.3,28.3,27.5,22.9,21.5,18.1,18.8,,,,